Year,Winning Team,Losing Team,Score,Winning Game Location,State,Home/Away
1986,New York Mets,Boston Red Sox,4-3,Shea Stadium,New York,Home
1987,Minnesota Twins,St. Louis Cardinals,4-3,Metrodome,Minnesota,Home
1988,Los Angeles Dodgers,Oakland Athletics,4-1,Oakland Coliseum,California,Away
1989,Oakland Athletics,San Francisco Giants,4-0,Candlestick Park,California,Away
1990,Cincinnati Reds,Oakland Athletics,4-0,Oakland Coliseum,California,Away
1991,Minnesota Twins,Atlanta Braves,4-3,Metrodome,Minnesota,Home
1992,Toronto Blue Jays,Atlanta Braves,4-2,Atlanta–Fulton County Stadium,Georgia,Away
1993,Toronto Blue Jays,Philadelphia Phillies,4-2,SkyDome,"Ontario, Canada",Home
1995,Atlanta Braves,Cleveland Indians,4-2,Atlanta–Fulton County Stadium,Georgia,Home
1996,New York Yankees,Atlanta Braves,4-2,Yankee Stadium,New York,Home
1997,Florida Marlins,Cleveland Indians,4-3,Pro Player Stadium,Florida,Home
1998,New York Yankees,San Diego Padres,4-0,Qualcomm Stadium,California,Away
1999,New York Yankees,Atlanta Braves,4-0,Yankee Stadium,New York,Home
2000,New York Yankees,New York Mets,4-1,Shea Stadium,New York,Away
2001,Arizona Diamondbacks,New York Yankees,4-3,Bank One Ballpark,Arizona,Home
2002,Anaheim Angels,San Francisco Giants,4-3,Angel Stadium,California,Home
2003,Florida Marlins,New York Yankees,4-2,Yankee Stadium,New York,Away
2004,Boston Red Sox,St. Louis Cardinals,4-0,Busch Stadium,Missouri,Away
2005,Chicago White Sox,Houston Astros,4-0,Minute Maid Park,Texas,Away
2006,St. Louis Cardinals,Detroit Tigers,4-1,Busch Stadium,Missouri,Home
2007,Boston Red Sox,Colorado Rockies,4-0,Coors Field,Colorado,Away
2008,Philadelphia Phillies,Tampa Bay Rays,4-1,Citizens Bank Park,Pennsylvania,Home
2009,New York Yankees,Philadelphia Phillies,4-2,Citizens Bank Park,Pennsylvania,Away
2010,San Francisco Giants,Texas Rangers,4-1,Rangers Ballpark,Texas,Away
2011,St. Louis Cardinals,Texas Rangers,4-3,Busch Stadium,Missouri,Home
2012,San Francisco Giants,Detroit Tigers,4-0,Comerica Park,Michigan,Away
2013,Boston Red Sox,St. Louis Cardinals,4-2,Fenway Park,Massachusetts,Home
2014,San Francisco Giants,Kansas City Royals,4-3,Kauffman Stadium,Missouri,Away
2015,Kansas City Royals,New York Mets,4-1,Citi Field,New York,Away
2016,Chicago Cubs,Cleveland Indians,4-3,Progressive Field,Ohio,Away
2017,Houston Astros,Los Angeles Dodgers,4-3,Dodger Stadium,California,Away
2018,Boston Red Sox,Los Angeles Dodgers,4-1,Dodger Stadium,California,Away
2019,Washington Nationals,Houston Astros,4-3,Minute Maid Park,Texas,Away
2020,Los Angeles Dodgers,Tampa Bay Rays,4-2,Globe Life Field,Texas,Neutral
2021,Atlanta Braves,Houston Astros,4-2,Minute Maid Park,Texas,Away
2022,Houston Astros,Philadelphia Phillies,4-2,Minute Maid Park,Texas,Home
2023,Texas Rangers,Arizona Diamondbacks,4-1,Chase Field,Arizona,Away
2024,Los Angeles Dodgers,New York Yankees,4-1,Dodger Stadium,California,Home
